Repositorio;Branch;Link
TIM_Components_ConsultTraffic;WEB0209;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_ConsultTraffic?_a=contents&version=GBWEB0209
TIM_Components_ConsultTraffic;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_ConsultTraffic?_a=contents&version=GBmaster
TIM_Components_protocol;TIR339972;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_protocol?_a=contents&version=GBTIR339972
TIM_Components_protocol;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_protocol?_a=contents&version=GBmaster
TIM_Components_OAM;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_OAM?_a=contents&version=GBmaster
Camada_Exposicao_API_Grupo_InboundVPN;WEB0122;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0122
Camada_Exposicao_API_Grupo_InboundVPN;WEB0137;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0137
Camada_Exposicao_API_Grupo_InboundVPN;WEB0140;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0140
Camada_Exposicao_API_Grupo_InboundVPN;WEB0149;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0149
Camada_Exposicao_API_Grupo_InboundVPN;WEB0225;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0225
Camada_Exposicao_API_Grupo_InboundVPN;WEB0251;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0251
Camada_Exposicao_API_Grupo_InboundVPN;WEB0296;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEB0296
Camada_Exposicao_API_Grupo_InboundVPN;WEb0297;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBWEb0297
Camada_Exposicao_API_Grupo_InboundVPN;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InboundVPN?_a=contents&version=GBmaster
TIM_Components_customerService;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_customerService?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-consultaPromocoesAtivas;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultaPromocoesAtivas?_a=contents&version=GBmaster
Servicos_ManagerInterestsWS;WEB0232;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_ManagerInterestsWS?_a=contents&version=GBWEB0232
Servicos_ManagerInterestsWS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_ManagerInterestsWS?_a=contents&version=GBmaster
VAS_OCSG_Batch;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/VAS_OCSG_Batch?_a=contents&version=GBmaster
TIM_Components_balanceManagement;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_balanceManagement?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-AparelhoUsuario;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-AparelhoUsuario?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-cancelarAssinatura;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-cancelarAssinatura?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-promocoes;WEB0326;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-promocoes?_a=contents&version=GBWEB0326
MeuTIM_pweb-portlet-promocoes;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-promocoes?_a=contents&version=GBmaster
TIM_Components_Captcha;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_Captcha?_a=contents&version=GBmaster
POCs;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/POCs?_a=contents&version=GBdevelopment
POCs;feature;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/POCs?_a=contents&version=GBfeature
POCs;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/POCs?_a=contents&version=GBfqa
POCs;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/POCs?_a=contents&version=GBmaster
Treinamento;B7;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Treinamento?_a=contents&version=GBB7
Treinamento;TESTE2;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Treinamento?_a=contents&version=GBTESTE2
Treinamento;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Treinamento?_a=contents&version=GBmaster
OAM_AccessControlV2;BUG120797;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBBUG120797
OAM_AccessControlV2;SDN347429_feature_clientId;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBSDN347429_feature_clientId
OAM_AccessControlV2;SDN349511_feature_work_manager;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBSDN349511_feature_work_manager
OAM_AccessControlV2;SDNXXXXX_feature_redirect_on_logout;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBSDNXXXXX_feature_redirect_on_logout
OAM_AccessControlV2;WEB0237;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBWEB0237
OAM_AccessControlV2;WEB0336_feature_remover_iframe;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBWEB0336_feature_remover_iframe
OAM_AccessControlV2;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBdevelopment
OAM_AccessControlV2;feature_workManager;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBfeature_workManager
OAM_AccessControlV2;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBfqa
OAM_AccessControlV2;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlV2?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-meuAparelho;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuAparelho?_a=contents&version=GBmaster
TIM_Components_nakedSim;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBDEV_Integracao
TIM_Components_nakedSim;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBFQA_Integracao
TIM_Components_nakedSim;TIR338673;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBTIR338673
TIM_Components_nakedSim;WEB0178_2;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBWEB0178_2
TIM_Components_nakedSim;WEB0187;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBWEB0187
TIM_Components_nakedSim;WEB0204;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBWEB0204
TIM_Components_nakedSim;WEB0205;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBWEB0205
TIM_Components_nakedSim;WEB0206;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBWEB0206
TIM_Components_nakedSim;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_nakedSim?_a=contents&version=GBmaster
poc-api-gateway-config-server;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/poc-api-gateway-config-server?_a=contents&version=GBmaster
OAM_WebappResetSenha;WEB0049;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WebappResetSenha?_a=contents&version=GBWEB0049
OAM_WebappResetSenha;WEB0301_feature_captivelayout;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WebappResetSenha?_a=contents&version=GBWEB0301_feature_captivelayout
OAM_WebappResetSenha;WEB0350_feature_ga_tags;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WebappResetSenha?_a=contents&version=GBWEB0350_feature_ga_tags
OAM_WebappResetSenha;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WebappResetSenha?_a=contents&version=GBdevelopment
OAM_WebappResetSenha;feature-TelaResetSenha;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WebappResetSenha?_a=contents&version=GBfeature-TelaResetSenha
OAM_WebappResetSenha;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WebappResetSenha?_a=contents&version=GBmaster
TIM_Components_Aptilo;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_Aptilo?_a=contents&version=GBmaster
Camada_Exposição_API_WSO2;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposição_API_WSO2?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-meuPlano;SDN349137;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuPlano?_a=contents&version=GBSDN349137
MeuTIM_pweb-portlet-meuPlano;WEB0129;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuPlano?_a=contents&version=GBWEB0129
MeuTIM_pweb-portlet-meuPlano;WEB0207;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuPlano?_a=contents&version=GBWEB0207
MeuTIM_pweb-portlet-meuPlano;WEB0313;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuPlano?_a=contents&version=GBWEB0313
MeuTIM_pweb-portlet-meuPlano;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuPlano?_a=contents&version=GBmaster
MeuTIM_acc-portlet-promocaoplugins;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_acc-portlet-promocaoplugins?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-notificacaoConsumo;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-notificacaoConsumo?_a=contents&version=GBmaster
Servicos_imdb;WEB0077;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_imdb?_a=contents&version=GBWEB0077
MeuTIM_pweb-portlet-identificadorDeChamadas;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-identificadorDeChamadas?_a=contents&version=GBmaster
TIM_Components_Parent;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_Parent?_a=contents&version=GBmaster
OAM_OAuth;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_OAuth?_a=contents&version=GBdevelopment
OAM_OAuth;feature-nova-tela;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_OAuth?_a=contents&version=GBfeature-nova-tela
OAM_OAuth;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_OAuth?_a=contents&version=GBfqa
OAM_OAuth;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_OAuth?_a=contents&version=GBmaster
Portal_Internet_pweb-content-portal;WEB0003;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-portal?_a=contents&version=GBWEB0003
Portal_Internet_pweb-content-portal;WEB0184;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-portal?_a=contents&version=GBWEB0184
Portal_Internet_pweb-content-portal;WEB0200;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-portal?_a=contents&version=GBWEB0200
Portal_Internet_pweb-content-portal;WEB0285;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-portal?_a=contents&version=GBWEB0285
Portal_Internet_pweb-content-portal;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-portal?_a=contents&version=GBmaster
poc-api-microservice;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/poc-api-microservice?_a=contents&version=GBmaster
poc-api-microservice;rodolfo;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/poc-api-microservice?_a=contents&version=GBrodolfo
MeuTIM_pweb-portlet-alterarSenha;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarSenha?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-teLigou;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-teLigou?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-consultaHistoricoOperacoes;TIR339972;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultaHistoricoOperacoes?_a=contents&version=GBTIR339972
MeuTIM_pweb-portlet-consultaHistoricoOperacoes;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultaHistoricoOperacoes?_a=contents&version=GBmaster
OAM_RetrieveSubscriptionWS;WEB0258;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_RetrieveSubscriptionWS?_a=contents&version=GBWEB0258
OAM_RetrieveSubscriptionWS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_RetrieveSubscriptionWS?_a=contents&version=GBmaster
Toolbox;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Toolbox?_a=contents&version=GBmaster
TIM_Components_user;WEB0146;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_user?_a=contents&version=GBWEB0146
TIM_Components_user;WEB0177;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_user?_a=contents&version=GBWEB0177
TIM_Components_user;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_user?_a=contents&version=GBmaster
OAM_CaptiveOauth;WEB0301_feature_loginCaptcha;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_CaptiveOauth?_a=contents&version=GBWEB0301_feature_loginCaptcha
OAM_CaptiveOauth;WEB0350_feature_ga_tags;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_CaptiveOauth?_a=contents&version=GBWEB0350_feature_ga_tags
OAM_CaptiveOauth;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_CaptiveOauth?_a=contents&version=GBdevelopment
OAM_CaptiveOauth;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_CaptiveOauth?_a=contents&version=GBfqa
OAM_CaptiveOauth;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_CaptiveOauth?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-saldoInfoPrePago;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-saldoInfoPrePago?_a=contents&version=GBmaster
Varejo_RBAC_PCS;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_RBAC_PCS?_a=contents&version=GBDEV_Integracao
Varejo_RBAC_PCS;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_RBAC_PCS?_a=contents&version=GBFQA_Integracao
Varejo_RBAC_PCS;SDN343979;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_RBAC_PCS?_a=contents&version=GBSDN343979
Varejo_RBAC_PCS;WEB0113;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_RBAC_PCS?_a=contents&version=GBWEB0113
Varejo_RBAC_PCS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_RBAC_PCS?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-consultaSaldo;TIM2591;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultaSaldo?_a=contents&version=GBTIM2591
MeuTIM_pweb-portlet-consultaSaldo;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultaSaldo?_a=contents&version=GBmaster
TIM_Components_device;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_device?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-caixaPostal;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-caixaPostal?_a=contents&version=GBmaster
WSO2;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/WSO2?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-autoConfiguracao;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-autoConfiguracao?_a=contents&version=GBmaster
Servicos_VCM_traducaocanalvcm;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_VCM_traducaocanalvcm?_a=contents&version=GBmaster
Varejo_Services;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBDEV_Integracao
Varejo_Services;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBFQA_Integracao
Varejo_Services;WEB0113;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBWEB0113
Varejo_Services;WEB0120;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBWEB0120
Varejo_Services;WEB0139;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBWEB0139
Varejo_Services;WEB0139_FASE2;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBWEB0139_FASE2
Varejo_Services;WEB0158;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBWEB0158
Varejo_Services;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Services?_a=contents&version=GBmaster
Portal_Internet_pweb-services-ext-threeTierWidget;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-services-ext-threeTierWidget?_a=contents&version=GBmaster
Servicos_pwifi-ws;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_pwifi-ws?_a=contents&version=GBmaster
OAAM_Extension;WEB0237;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAAM_Extension?_a=contents&version=GBWEB0237
OAAM_Extension;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAAM_Extension?_a=contents&version=GBmaster
FiberOauth;SDN347159;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/FiberOauth?_a=contents&version=GBSDN347159
FiberOauth;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/FiberOauth?_a=contents&version=GBdevelopment
