Repositorio;Branch;Link
MeuTIM_pweb-portlet-cancelamentoCanaisTexto;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-cancelamentoCanaisTexto?_a=contents&version=GBmaster
Prototypes;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Prototypes?_a=contents&version=GBmaster
TIM_Components_restClient;WEB0139;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_restClient?_a=contents&version=GBWEB0139
TIM_Components_restClient;WEB0284;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_restClient?_a=contents&version=GBWEB0284
TIM_Components_restClient;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_restClient?_a=contents&version=GBmaster
MeuTIM_pweb-gac;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-gac?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-enviarSenha;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-enviarSenha?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-destaquePersonalizado;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-destaquePersonalizado?_a=contents&version=GBmaster
TIM_Components_sendBarCode;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_sendBarCode?_a=contents&version=GBmaster
Camada_Exposicao_API_Grupo_Internet;SDN324291;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN324291
Camada_Exposicao_API_Grupo_Internet;SDN327133;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN327133
Camada_Exposicao_API_Grupo_Internet;SDN340621;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN340621
Camada_Exposicao_API_Grupo_Internet;SDN341918;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN341918
Camada_Exposicao_API_Grupo_Internet;SDN347429;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN347429
Camada_Exposicao_API_Grupo_Internet;SDN350359;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN350359
Camada_Exposicao_API_Grupo_Internet;SDN77006;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBSDN77006
Camada_Exposicao_API_Grupo_Internet;TIR327062;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBTIR327062
Camada_Exposicao_API_Grupo_Internet;WEB0069;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0069
Camada_Exposicao_API_Grupo_Internet;WEB0073;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0073
Camada_Exposicao_API_Grupo_Internet;WEB0073_WEB0075;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0073_WEB0075
Camada_Exposicao_API_Grupo_Internet;WEB0074;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0074
Camada_Exposicao_API_Grupo_Internet;WEB0075;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0075
Camada_Exposicao_API_Grupo_Internet;WEB0099;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0099
Camada_Exposicao_API_Grupo_Internet;WEB0105;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0105
Camada_Exposicao_API_Grupo_Internet;WEB0125_APIs_A;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0125_APIs_A
Camada_Exposicao_API_Grupo_Internet;WEB0125_APIs_B;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0125_APIs_B
Camada_Exposicao_API_Grupo_Internet;WEB0125_APIs_C;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0125_APIs_C
Camada_Exposicao_API_Grupo_Internet;WEB0125_B;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0125_B
Camada_Exposicao_API_Grupo_Internet;WEB0126;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0126
Camada_Exposicao_API_Grupo_Internet;WEB0131;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0131
Camada_Exposicao_API_Grupo_Internet;WEB0137;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0137
Camada_Exposicao_API_Grupo_Internet;WEB0143;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0143
Camada_Exposicao_API_Grupo_Internet;WEB0163;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0163
Camada_Exposicao_API_Grupo_Internet;WEB0195;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0195
Camada_Exposicao_API_Grupo_Internet;WEB0209;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0209
Camada_Exposicao_API_Grupo_Internet;WEB0216;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0216
Camada_Exposicao_API_Grupo_Internet;WEB0223;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0223
Camada_Exposicao_API_Grupo_Internet;WEB0224;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0224
Camada_Exposicao_API_Grupo_Internet;WEB0226;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0226
Camada_Exposicao_API_Grupo_Internet;WEB0231;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0231
Camada_Exposicao_API_Grupo_Internet;WEB0232;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0232
Camada_Exposicao_API_Grupo_Internet;WEB0238;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0238
Camada_Exposicao_API_Grupo_Internet;WEB0256;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0256
Camada_Exposicao_API_Grupo_Internet;WEB0278;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0278
Camada_Exposicao_API_Grupo_Internet;WEB0297;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0297
Camada_Exposicao_API_Grupo_Internet;WEB0299;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0299
Camada_Exposicao_API_Grupo_Internet;WEB0300;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0300
Camada_Exposicao_API_Grupo_Internet;WEB0333;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0333
Camada_Exposicao_API_Grupo_Internet;WEB0343;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0343
Camada_Exposicao_API_Grupo_Internet;WEB0353;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBWEB0353
Camada_Exposicao_API_Grupo_Internet;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_Internet?_a=contents&version=GBmaster
TIM_Components_analytics;WEB0112;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_analytics?_a=contents&version=GBWEB0112
TIM_Components_analytics;WEB0200;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_analytics?_a=contents&version=GBWEB0200
TIM_Components_analytics;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_analytics?_a=contents&version=GBmaster
Servicos_ResumoDadosWS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_ResumoDadosWS?_a=contents&version=GBmaster
Servicos_CreateInteractionREST;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CreateInteractionREST?_a=contents&version=GBmaster
TIM_Components_RestPartnerIntegration;WEB0304;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_RestPartnerIntegration?_a=contents&version=GBWEB0304
TIM_Components_RestPartnerIntegration;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_RestPartnerIntegration?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-genericIframe;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-genericIframe?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-upgradePlano;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-upgradePlano?_a=contents&version=GBmaster
Portal_Internet_pweb-content-vap;WEB0200;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-vap?_a=contents&version=GBWEB0200
Portal_Internet_pweb-content-vap;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-vap?_a=contents&version=GBmaster
OAM_WS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_WS?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-tipoConta;WEB0169;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-tipoConta?_a=contents&version=GBWEB0169
MeuTIM_pweb-portlet-tipoConta;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-tipoConta?_a=contents&version=GBmaster
pweb-portlet-consultaStatusPortabilidade;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/pweb-portlet-consultaStatusPortabilidade?_a=contents&version=GBmaster
Portal_Internet_pweb-vcm-domain;WEB0003;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-vcm-domain?_a=contents&version=GBWEB0003
Portal_Internet_pweb-vcm-domain;WEB0136;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-vcm-domain?_a=contents&version=GBWEB0136
Portal_Internet_pweb-vcm-domain;WEB0190;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-vcm-domain?_a=contents&version=GBWEB0190
Portal_Internet_pweb-vcm-domain;WEB0200;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-vcm-domain?_a=contents&version=GBWEB0200
Portal_Internet_pweb-vcm-domain;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-vcm-domain?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-alterarPerfilFatura;WEB0112;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarPerfilFatura?_a=contents&version=GBWEB0112
MeuTIM_pweb-portlet-alterarPerfilFatura;WEB0148;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarPerfilFatura?_a=contents&version=GBWEB0148
MeuTIM_pweb-portlet-alterarPerfilFatura;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarPerfilFatura?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-exibePortabilidade;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-exibePortabilidade?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-termoAdesao;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-termoAdesao?_a=contents&version=GBmaster
PWEB_Commons_Parent;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/PWEB_Commons_Parent?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-creditoEspecial;TIM2625;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-creditoEspecial?_a=contents&version=GBTIM2625
MeuTIM_pweb-portlet-creditoEspecial;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-creditoEspecial?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-consultarNotasFiscais;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultarNotasFiscais?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-imeiAparelho;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-imeiAparelho?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-recargaOnline;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-recargaOnline?_a=contents&version=GBmaster
Portal_Captive_pcaptive-vcm;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Captive_pcaptive-vcm?_a=contents&version=GBmaster
TIM_Components_Content;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_Content?_a=contents&version=GBmaster
MeuTIM_pweb-services-vgn-ext-templating;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-services-vgn-ext-templating?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-alterarDadosCadastrais;SCRPRD47387;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarDadosCadastrais?_a=contents&version=GBSCRPRD47387
MeuTIM_pweb-portlet-alterarDadosCadastrais;WEB0016;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarDadosCadastrais?_a=contents&version=GBWEB0016
MeuTIM_pweb-portlet-alterarDadosCadastrais;WEB0080;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarDadosCadastrais?_a=contents&version=GBWEB0080
MeuTIM_pweb-portlet-alterarDadosCadastrais;WEB0148;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarDadosCadastrais?_a=contents&version=GBWEB0148
MeuTIM_pweb-portlet-alterarDadosCadastrais;WEB0342;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarDadosCadastrais?_a=contents&version=GBWEB0342
MeuTIM_pweb-portlet-alterarDadosCadastrais;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-alterarDadosCadastrais?_a=contents&version=GBmaster
OAAM_Extensions_Web;WEB0311_feature_otp_web_accesscontrol;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAAM_Extensions_Web?_a=contents&version=GBWEB0311_feature_otp_web_accesscontrol
OAAM_Extensions_Web;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAAM_Extensions_Web?_a=contents&version=GBdevelopment
OAAM_Extensions_Web;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAAM_Extensions_Web?_a=contents&version=GBfqa
OAAM_Extensions_Web;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAAM_Extensions_Web?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-clickCounting;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-clickCounting?_a=contents&version=GBmaster
Varejo_Parent;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Parent?_a=contents&version=GBmaster
Portal_Internet_pweb-content-vgn-ext-templating;WEB0003;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-vgn-ext-templating?_a=contents&version=GBWEB0003
Portal_Internet_pweb-content-vgn-ext-templating;WEB0285;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-vgn-ext-templating?_a=contents&version=GBWEB0285
Portal_Internet_pweb-content-vgn-ext-templating;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-content-vgn-ext-templating?_a=contents&version=GBmaster
Portal_Captive_pcap-vcm-core;DSV_SCRAT45390;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Captive_pcap-vcm-core?_a=contents&version=GBDSV_SCRAT45390
Portal_Captive_pcap-vcm-core;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Captive_pcap-vcm-core?_a=contents&version=GBmaster
MeuTIM_ pweb-portlet-religaConfianca;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_ pweb-portlet-religaConfianca?_a=contents&version=GBmaster
Portal_Internet_pweb-common-project;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-common-project?_a=contents&version=GBmaster
OAM_AccessControlNetflix;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlNetflix?_a=contents&version=GBDEV_Integracao
OAM_AccessControlNetflix;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlNetflix?_a=contents&version=GBFQA_Integracao
OAM_AccessControlNetflix;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControlNetflix?_a=contents&version=GBmaster
TIM_Components_userData;WEB0169;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_userData?_a=contents&version=GBWEB0169
TIM_Components_userData;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_userData?_a=contents&version=GBmaster
MeuTIM_acc-autoAtendimento-ear;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_acc-autoAtendimento-ear?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-acessoRapido;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-acessoRapido?_a=contents&version=GBmaster
Wifi_pwifi-vcm-domain;WEB0190;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Wifi_pwifi-vcm-domain?_a=contents&version=GBWEB0190
Wifi_pwifi-vcm-domain;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Wifi_pwifi-vcm-domain?_a=contents&version=GBmaster
