Repositorio;Branch;Link
TIM_Components_interests;WEB0232;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_interests?_a=contents&version=GBWEB0232
TIM_Components_interests;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_interests?_a=contents&version=GBmaster
Servicos_CadAuto;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBDEV_Integracao
Servicos_CadAuto;DSV_Interno_cache;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBDSV_Interno_cache
Servicos_CadAuto;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBFQA_Integracao
Servicos_CadAuto;SDN12345;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN12345
Servicos_CadAuto;SDN338229;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN338229
Servicos_CadAuto;SDN339243;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN339243
Servicos_CadAuto;SDN341640;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN341640
Servicos_CadAuto;SDN344238_WEB0275;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN344238_WEB0275
Servicos_CadAuto;SDN344238_WEB0275-revert-from-SDN350619;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN344238_WEB0275-revert-from-SDN350619
Servicos_CadAuto;SDN350619;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBSDN350619
Servicos_CadAuto;TIR338673;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBTIR338673
Servicos_CadAuto;TIR339154;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBTIR339154
Servicos_CadAuto;TIR341511;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBTIR341511
Servicos_CadAuto;TIR341862;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBTIR341862
Servicos_CadAuto;TIR342214;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBTIR342214
Servicos_CadAuto;TIR_REMOCAO_CAPTCHA_INIT;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBTIR_REMOCAO_CAPTCHA_INIT
Servicos_CadAuto;WEB0178_2;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBWEB0178_2
Servicos_CadAuto;WEB0178_Entrega1;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBWEB0178_Entrega1
Servicos_CadAuto;WEB0187;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBWEB0187
Servicos_CadAuto;WEB0204;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBWEB0204
Servicos_CadAuto;WEB0205;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBWEB0205
Servicos_CadAuto;WEB0206;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBWEB0206
Servicos_CadAuto;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_CadAuto?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-cancelamentoAutomatico;WEB0154;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-cancelamentoAutomatico?_a=contents&version=GBWEB0154
MeuTIM_pweb-portlet-cancelamentoAutomatico;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-cancelamentoAutomatico?_a=contents&version=GBmaster
Servicos_PostCodeWS;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_PostCodeWS?_a=contents&version=GBDEV_Integracao
Servicos_PostCodeWS;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_PostCodeWS?_a=contents&version=GBFQA_Integracao
Servicos_PostCodeWS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_PostCodeWS?_a=contents&version=GBmaster
Servicos_Captive;BUG117343;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBBUG117343
Servicos_Captive;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBDEV_Integracao
Servicos_Captive;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBFQA_Integracao
Servicos_Captive;TIR117349;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBTIR117349
Servicos_Captive;WEB0303;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0303
Servicos_Captive;WEB0304;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0304
Servicos_Captive;WEB0318;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0318
Servicos_Captive;WEB0318_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0318_Integracao
Servicos_Captive;WEB0318_TIR_LOG;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0318_TIR_LOG
Servicos_Captive;WEB0330;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0330
Servicos_Captive;WEB0348;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0348
Servicos_Captive;WEB0351;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0351
Servicos_Captive;WEB0352;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBWEB0352
Servicos_Captive;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Servicos_Captive?_a=contents&version=GBmaster
TIM_Components_errorHandling;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_errorHandling?_a=contents&version=GBDEV_Integracao
TIM_Components_errorHandling;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_errorHandling?_a=contents&version=GBFQA_Integracao
TIM_Components_errorHandling;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_errorHandling?_a=contents&version=GBmaster
Camada_Exposicao_API_Grupo_InternetVarejo;300dias_API_A_F2;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GB300dias_API_A_F2
Camada_Exposicao_API_Grupo_InternetVarejo;300dias_APIs_A;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GB300dias_APIs_A
Camada_Exposicao_API_Grupo_InternetVarejo;300dias_APIs_B;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GB300dias_APIs_B
Camada_Exposicao_API_Grupo_InternetVarejo;300dias_APIs_B_F2;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GB300dias_APIs_B_F2
Camada_Exposicao_API_Grupo_InternetVarejo;BUG88450;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBBUG88450
Camada_Exposicao_API_Grupo_InternetVarejo;TIR89030;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBTIR89030
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0114_APIs_A;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0114_APIs_A
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0121_APIs_A;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0121_APIs_A
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0121_APIs_B;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0121_APIs_B
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0121_APIs_C;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0121_APIs_C
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0122;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0122
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0139;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0139
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0339;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0339
Camada_Exposicao_API_Grupo_InternetVarejo;WEB0362;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBWEB0362
Camada_Exposicao_API_Grupo_InternetVarejo;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Grupo_InternetVarejo?_a=contents&version=GBmaster
Portal_Internet_pweb-vcm-util;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-vcm-util?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-extratoInternetAcumulada;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-extratoInternetAcumulada?_a=contents&version=GBmaster
TIM_Components_TIMCHIP;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_TIMCHIP?_a=contents&version=GBmaster
Portal_Internet_pweb-services-threeTierWidget;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Portal_Internet_pweb-services-threeTierWidget?_a=contents&version=GBmaster
TIM_Connector_restClientLegacy;WEB0241;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Connector_restClientLegacy?_a=contents&version=GBWEB0241
TIM_Connector_restClientLegacy;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Connector_restClientLegacy?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-ativacaoDesativacaoServicos;WEB0083;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-ativacaoDesativacaoServicos?_a=contents&version=GBWEB0083
MeuTIM_pweb-portlet-ativacaoDesativacaoServicos;WEB0241;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-ativacaoDesativacaoServicos?_a=contents&version=GBWEB0241
MeuTIM_pweb-portlet-ativacaoDesativacaoServicos;WEB0241_BKP;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-ativacaoDesativacaoServicos?_a=contents&version=GBWEB0241_BKP
MeuTIM_pweb-portlet-ativacaoDesativacaoServicos;WEB0241_NEW;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-ativacaoDesativacaoServicos?_a=contents&version=GBWEB0241_NEW
MeuTIM_pweb-portlet-ativacaoDesativacaoServicos;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-ativacaoDesativacaoServicos?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-receberPorSMS;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-receberPorSMS?_a=contents&version=GBmaster
OAM_AccessControl;SDN349511_feature_workManager;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBSDN349511_feature_workManager
OAM_AccessControl;WEB0023;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBWEB0023
OAM_AccessControl;WEB0090;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBWEB0090
OAM_AccessControl;WEB0098;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBWEB0098
OAM_AccessControl;WEB0237;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBWEB0237
OAM_AccessControl;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBdevelopment
OAM_AccessControl;feature_workManager;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBfeature_workManager
OAM_AccessControl;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBfqa
OAM_AccessControl;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_AccessControl?_a=contents&version=GBmaster
TIM_Components_captive;WEB0318;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_captive?_a=contents&version=GBWEB0318
TIM_Components_captive;WEB0318_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_captive?_a=contents&version=GBWEB0318_Integracao
TIM_Components_captive;WEB0318_Ofertas_Fairusage;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_captive?_a=contents&version=GBWEB0318_Ofertas_Fairusage
TIM_Components_captive;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_captive?_a=contents&version=GBmaster
TIM_Components_promotion;WEB0313;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_promotion?_a=contents&version=GBWEB0313
TIM_Components_promotion;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_promotion?_a=contents&version=GBmaster
TIM_Components_RestPostCodeIntegration;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_RestPostCodeIntegration?_a=contents&version=GBDEV_Integracao
TIM_Components_RestPostCodeIntegration;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_RestPostCodeIntegration?_a=contents&version=GBFQA_Integracao
TIM_Components_RestPostCodeIntegration;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/TIM_Components_RestPostCodeIntegration?_a=contents&version=GBmaster
WhatsApp_Batch;WEB0367;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/WhatsApp_Batch?_a=contents&version=GBWEB0367
WhatsApp_Batch;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/WhatsApp_Batch?_a=contents&version=GBmaster
Varejo_Portal;DEV_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBDEV_Integracao
Varejo_Portal;FQA_Integracao;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBFQA_Integracao
Varejo_Portal;WEB0113;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBWEB0113
Varejo_Portal;WEB0120;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBWEB0120
Varejo_Portal;WEB0139;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBWEB0139
Varejo_Portal;WEB0227;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBWEB0227
Varejo_Portal;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Varejo_Portal?_a=contents&version=GBmaster
Camada_Exposicao_API_Analytics;Feature_TIR49276;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBFeature_TIR49276
Camada_Exposicao_API_Analytics;WEB0213;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBWEB0213
Camada_Exposicao_API_Analytics;WEB0297;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBWEB0297
Camada_Exposicao_API_Analytics;development;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBdevelopment
Camada_Exposicao_API_Analytics;feature_BUG120894;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBfeature_BUG120894
Camada_Exposicao_API_Analytics;fix_SDN343205;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBfix_SDN343205
Camada_Exposicao_API_Analytics;fix_SDN350289;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBfix_SDN350289
Camada_Exposicao_API_Analytics;fqa;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBfqa
Camada_Exposicao_API_Analytics;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/Camada_Exposicao_API_Analytics?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-meusDocumentos;SDN346640;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meusDocumentos?_a=contents&version=GBSDN346640
MeuTIM_pweb-portlet-meusDocumentos;WEB0016;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meusDocumentos?_a=contents&version=GBWEB0016
MeuTIM_pweb-portlet-meusDocumentos;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meusDocumentos?_a=contents&version=GBmaster
OAM_Plugins;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/OAM_Plugins?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-consultaPacotesAtivos;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-consultaPacotesAtivos?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-bloqueioDesbloqueioTIMChip;WEB0294;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-bloqueioDesbloqueioTIMChip?_a=contents&version=GBWEB0294
MeuTIM_pweb-portlet-bloqueioDesbloqueioTIMChip;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-bloqueioDesbloqueioTIMChip?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-meuTelefoneTIM;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-meuTelefoneTIM?_a=contents&version=GBmaster
MeuTIM_pweb-portlet-gerenciarPlano;SDN321848;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-gerenciarPlano?_a=contents&version=GBSDN321848
MeuTIM_pweb-portlet-gerenciarPlano;master;https://accenturetim.visualstudio.com/WEB_VAS/WEB_VAS%20Team/_git/MeuTIM_pweb-portlet-gerenciarPlano?_a=contents&version=GBmaster
